"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 19 14:06:46 UTC 2026","Fri Jun 19 14:06:46 UTC 2026","512","tests.api","test_news","TestNews","","","test_edit_news[admin_session-200-Admin user should have access to create news]",""
"passed","Fri Jun 19 14:06:41 UTC 2026","Fri Jun 19 14:06:41 UTC 2026","95","tests.api","test_news","TestNews","","","test_edit_news[unauthenticated_session-302-Unathenticated user shouldn't have access to create news]",""
"passed","Fri Jun 19 14:06:13 UTC 2026","Fri Jun 19 14:06:13 UTC 2026","792","tests.api","test_auth","TestAuth","","","test_login_user[editor_session-302-editor_user]","Only user with valid data can log-in"
"passed","Fri Jun 19 14:06:54 UTC 2026","Fri Jun 19 14:06:55 UTC 2026","715","tests.api","test_secret_page","TestSecret","","","test_get_secret_page[editor_session-200-Editor user should have access to secret page api]","Only admin and editor user have access to secret page api"
"passed","Fri Jun 19 14:07:02 UTC 2026","Fri Jun 19 14:07:03 UTC 2026","1168","tests.ui.page_tests","test_news_add","TestNewsAdd","","","test_news_add[chromium-editor_user]","Any user can see category page"
"passed","Fri Jun 19 14:07:00 UTC 2026","Fri Jun 19 14:07:00 UTC 2026","245","tests.ui.page_tests","test_login","TestLogin","","","test_user_login[chromium-empty_user-False]","Only registered user can log-in through UI"
"passed","Fri Jun 19 14:06:34 UTC 2026","Fri Jun 19 14:06:34 UTC 2026","448","tests.api","test_news","TestNews","","","test_get_news_by_id[regular_session]","Any user can get news by id"
"passed","Fri Jun 19 14:07:45 UTC 2026","Fri Jun 19 14:07:45 UTC 2026","614","tests.ui.page_tests","test_login","TestLogin","","","test_user_login[chromium-admin_user-True]","Only registered user can log-in through UI"
"passed","Fri Jun 19 14:07:34 UTC 2026","Fri Jun 19 14:07:34 UTC 2026","233","tests.ui.page_tests","test_register","TestRegister","","","test_user_register[chromium-user_data_empty_username-False]","User can register only with valid data"
"passed","Fri Jun 19 14:07:20 UTC 2026","Fri Jun 19 14:07:21 UTC 2026","652","tests.ui.page_tests","test_category_add","TestCategoryAdd","","","test_category_add_page[chromium-admin_user]","Admin and editor users can see category add page"
"passed","Fri Jun 19 14:07:35 UTC 2026","Fri Jun 19 14:07:35 UTC 2026","632","tests.ui.page_tests","test_category","TestCategory","","","test_category_page[chromium-editor_user]","Any user can see category page"
"passed","Fri Jun 19 14:06:12 UTC 2026","Fri Jun 19 14:06:12 UTC 2026","789","tests.api","test_auth","TestAuth","","","test_login_user[regular_session-302-regular_user]","Only user with valid data can log-in"
"passed","Fri Jun 19 14:06:21 UTC 2026","Fri Jun 19 14:06:22 UTC 2026","444","tests.api","test_categories","TestCategories","","","test_get_news_by_category[admin_session]","Any user has access to news by category"
"passed","Fri Jun 19 14:06:06 UTC 2026","Fri Jun 19 14:06:07 UTC 2026","493","tests.api","test_auth","TestAuth","","","test_register","User can register in website"
"passed","Fri Jun 19 14:06:11 UTC 2026","Fri Jun 19 14:06:12 UTC 2026","347","tests.api","test_auth","TestAuth","","","test_login_user[unauthenticated_session-200-undefined_user]","Only user with valid data can log-in"
"passed","Fri Jun 19 14:07:25 UTC 2026","Fri Jun 19 14:07:26 UTC 2026","752","tests.ui.page_tests","test_news_add","TestNewsAdd","","","test_news_add_page[chromium-admin_user]","Any user can see category page"
"passed","Fri Jun 19 14:07:46 UTC 2026","Fri Jun 19 14:07:47 UTC 2026","868","tests.ui.e2e_tests","test_creation_category_flow","TestCreationCategory","","","test_creation_category[chromium-editor_user]","Any user can go through flow:
            - Home page
            - Category page
            - Category news page
            - News detail page
            - News
            - News detail page"
"passed","Fri Jun 19 14:06:36 UTC 2026","Fri Jun 19 14:06:36 UTC 2026","446","tests.api","test_news","TestNews","","","test_get_news_by_id[editor_session]","Any user can get news by id"
"passed","Fri Jun 19 14:07:00 UTC 2026","Fri Jun 19 14:07:00 UTC 2026","128","tests.ui.page_tests","test_login","TestLogin","","","test_login_page[chromium]",""
